Age grouping,Capacity,Age,Avg daily generation,Unnamed: 9,Actual avg PLF,Target PLF,PLF Diff,Coeff of variation,Daily actual coal consumption - calc (tons/MW),Annual actual coal consumption (tons),Daily target coal consumption at 85%(tons/MW),Daily target generation,Annual target coal consumption (tons),Import share,Imported coal,Target SHR,Actual SHR,Efficiency,Target coal used,Actual coal used,GCV,Wtd GCV,BCCL,CCL,ECL,MCL,NCL,NEC,SECL,WCL,Total,Auxiliary consumption (%),"Actual aux, MU","Targeted aux, MU", VC,VC  - ACTUAL,VC - TARGET,Diff,Diff Test,Variation,TOTAL VC - ACTUAL,TOTAL VC - TARGET,INR/Mcal,Fixed cost for FY 2018-19 (INR crore),Unnamed: 53,Actual coal cost (INR crore),Target coal cost (INR crore),Sox control cost (INR crore),Nox control cost (INR crore),Unnamed: 61,wtd PLF,ramp up (%/min),ramp down (%/min),wtd ramp up,wtd ramp down,Unnamed: 68,Actual energy,Target energy,Actual energy-coal cost,Target energy-coal cost,Actual energy-transport cost,Target energy-transport cost,Actual SHR.1,Reallocated SHR,Actual INR/Mcal,Reallocated INR/Mcal,Actual PLF,Reallocated PLF,Actual - pvt,Reallocated-pvt,Actual-cons,Reallocated cons,Actual age,Reallocated age,Actual capacity,Reallocated capacity,Actual aux,Reallocated aux,Unit ID,Group ID
 25-30 years,500.0,26.3422313483915,10.177786399549575,,0.8481488666291312,0.4925,-0.3556488666291313,0.25,13.451652554031394,2454926.5911107296,13.477407927960302,5.91,1425136.7897940963,0.0,0.0,2993.403327279945,2875.836054659713,0.2872988718166366,1438412.2667431212,2378483.874115105,4489.130228333277,2244565.1141666383,0.0,0.0,0.0,0.0,2454926.5911107296,0.0,0.0,0.0,2454926.5911107296,0.0932557702539878,0.9491373101705569,0.5511416022010679,1.48842105263157,1.8257418285332168,1.8377924739767906,-0.012050645443573815,-0.26062660244316,0.136125675929236,678.2958121709714,396.4394035239034,0.38158009247456304,,,736.140759038625,445.188596556996,,,,424.0744333145657,0.8400000000000001,0.95,420.0,475.0,,407.42542246942264,246.39465999366894,402.89066037726,243.65221658628823,4.534762092162573,2.742443407380729,2998426.5625522444,1813328.9005830085,7343129.53467533,4263981.758533644,-937439.7418923477,-313895.924025,0.0,0.0,6633306.130294839,3851804.0850000004,1988336.5603219566,1152751.7174332645,-3063004.8169444455,-1778614.5000000005,2683252.9378938116,1558101.5596529157,"['ANPARA TPS5', 'ANPARA TPS4']",Group197
 30-35 years,110.0,31.175906913073202,1.7427856995721234,,0.660146098322774,0.6,-0.06014609832277403,0.25,13.020101311265845,522757.06764732365,15.661595601471594,1.5840000000000003,,0.0,0.0,3355.8382972778913,3335.955729380014,0.25627068165767597,,487656.9775263622,4351.592256518851,478675.14821707364,0.0,522757.06764732365,0.0,0.0,0.0,0.0,0.0,0.0,522757.06764732365,0.12115813368341415,0.21115266277030176,,2.88281798245614,2.9593214905384797,,,-0.04407626377289527,0.014888597103674335,188.2537548114689,0.0,0.7713675275921291,91.59999999999998,,150.92983454440912,0.0,16.5,8.8,,72.61607081550514,,,,,,163.6906940845978,,82.60406717546935,,81.08662690912847,,595927.7905266118,,2541835.777534049,,-124104.59603882868,,0.0,,1135849.2515890843,,402474.52848685696,,-115388.09838297073,,596937.868368805,,"['TANDA STPS1', 'TANDA STPS2', 'TANDA STPS3']",Group198
 30-35 years,210.0,32.45722108145102,3.7805942068264917,,0.7501178981798595,0.6,-0.15011789817985954,0.25,13.7917015805008,1057133.9261453864,15.181391227754961,3.024,,0.0045447341941657615,4413.821812465813,3274.0786313645926,3224.4539776217985,0.2626707055080154,,1004940.3971166096,4420.259064186916,928254.4034792524,165237.3616699293,204200.3530326784,13292.443525134964,0.0,674403.7679176438,0.0,0.0,0.0,1057133.9261453864,0.09628767346826646,0.362832092380338,,2.28298296581115,2.4073096892151193,,,-0.11000939814416469,0.04993891954120362,327.55774133443646,0.0,0.5494647320868629,113.44800000000001,,311.9306970249461,0.0,31.5,16.8,,157.5247586177705,1.16,0.908,243.6,190.68,,237.0169286102639,,171.39954320980854,,65.61738540045533,,1248910.6333784044,,3802878.564259483,,-308267.254761985,,0.0,,2463977.700436822,,910538.8333968224,,-477863.32714866183,,1025742.2897712803,,"['ANPARA TPS1', 'ANPARA TPS2', 'ANPARA TPS3', 'UNCHAHAR STPS1', 'UNCHAHAR STPS2']",Group199
 30-35 years,500.0,32.236824093086874,10.36696265816626,,0.8639135548471883,0.4925,-0.3714135548471883,0.25,13.857702615803912,2529030.727384214,13.664119153148526,5.91,1444880.1289810955,0.0,0.0,3038.4411812457215,2915.6625567236206,0.28304140733544225,1472624.5163903302,2478789.5823555123,4450.813460801294,2225406.730400647,0.0,0.0,0.0,0.0,2529030.727384214,0.0,0.0,0.0,2529030.727384214,0.07163186096331942,0.7432877141798075,0.42334429829321774,1.404005317782215,1.8974752924930172,1.9100601015065324,-0.012584809013515219,-0.2721792812631165,0.13684781501073343,717.9333681680091,412.02861479648163,0.4266071466012254,,,767.1853757390311,455.7772878228071,,,,431.95677742359413,1.0175,0.8425,508.75,421.25,,470.37749526826593,279.5910668714541,419.8814138031673,249.44741915350508,50.49608146509866,30.143647717948998,3098193.335150481,1840611.706569127,8357496.017111282,4767138.346686612,-966350.1179263303,-313895.924025,0.0,0.0,6756600.527202582,3851804.0850000004,2475747.806933796,1410702.603223817,-3119937.411975136,-1778614.5000000005,2101307.0726457397,1196812.9584240515,"['RIHAND STPS2', 'RIHAND STPS1', 'SINGRAULI STPS7', 'SINGRAULI STPS6']",Group200
 35-40 years,110.0,35.2525667351129,0.569612240943598,,0.21576221247863558,0.55,0.33423778752136446,0.25,6.966383192213701,279700.2851673801,15.7907238013347,1.4520000000000002,,0.0,0.0,3403.514727484599,3514.0041139908813,0.25267997022465993,,165917.4452927836,4403.341736614755,484367.59102762304,107869.38581355583,67290.7939105889,0.0,0.0,99235.54205908047,0.0,5304.56338415488,0.0,279700.28516738006,0.10527848654994208,0.05996791464686295,,3.48640350877191,3.0937900531603404,,,0.2449361354514063,0.0791702511297434,64.32251500942311,0.0,0.8406114853650929,,,51.35144931811653,0.0,,,,23.733843372649915,,,,,,61.414336365359,,27.728074229521987,,33.686262135837026,,205166.02520067524,,905350.5745045574,,-13253.990689792008,,0.0,,371241.07555542386,,148684.5334947268,,-37713.45686063468,,169531.933294926,,['PARICHHA TPS2'],Group201
 35-40 years,200.0,37.78815879534561,2.9480012141081042,,0.614166919605855,0.55,-0.06416691960585495,0.25,12.121111282394715,884841.1236148141,15.402327679842571,2.64,,0.0,0.0,3339.5712054377136,3318.359469823303,0.2575197469270607,,784290.0008072405,4492.2013811415745,898440.2762283148,1307.8790087759303,0.0,0.0,0.0,883533.2446060381,0.0,0.0,0.0,884841.1236148141,0.08188440093004898,0.2327310780660261,,1.59914468585564,2.1883877267008685,,,-0.04702280202556263,0.10552631077153919,231.39870045502371,0.0,0.42606597519070316,92.758,,242.73775524984094,0.0,30.0,16.0,,122.83338392117099,1.0050000000000001,0.7783333333333333,201.0,155.66666666666666,,145.45665499538455,,132.843672927856,,12.612982067528536,,983866.7429069608,,2313111.5431059464,,-253023.38934832928,,0.0,,1921340.6292870652,,818310.8964195776,,-354880.3861543336,,657940.9978600906,,"['OBRA TPS12', 'OBRA TPS13', 'OBRA TPS9', 'SINGRAULI STPS1', 'SINGRAULI STPS2', 'SINGRAULI STPS3', 'SINGRAULI STPS4', 'SINGRAULI STPS5']",Group202
 40-45 years,105.0,42.17659137577,0.531175561099634,,0.2107839528173151,0.55,0.33921604718268494,0.25,7.142477152560665,273735.4368718875,16.036081781827516,1.386,,0.0,0.0,3461.046705440451,3573.181761216888,0.2484797441907265,,157722.13696145202,4392.314263387586,461192.9976556965,55181.90088694974,218112.51218052497,0.0,0.0,441.0238044127544,0.0,0.0,0.0,273735.4368718875,0.08658229137487586,0.04599039720234169,,3.47353070175435,3.3433444723587855,,,0.24858430369641518,0.07435198668626412,64.82045497599063,0.0,0.9686351561148259,83.8918181818182,,48.8150013895694,0.0,,,,22.132315045818086,,,,,,67.10367197369959,,26.441399578017368,,40.66227239568222,,194543.6497598493,,972837.8541479367,,-12074.456480469762,,0.0,,346190.2193055393,,165884.306246432,,-33570.029873716325,,130016.87646849686,,['HARDUAGANJ TPS7'],Group203
 40-45 years,200.0,41.88090349075975,3.225673432914875,,0.6720152985239323,0.55,-0.12201529852393223,0.25,13.055610821022842,953059.5899346675,15.531965368069816,2.64,,0.0,0.0,3370.8419727145792,3330.5072290631647,0.2551295211688158,,859132.1460057016,4563.139838200365,912627.967640073,6404.384100293457,0.0,0.0,0.0,946655.2058343741,0.0,0.0,0.0,953059.5899346675,0.09018017943931382,0.2908918089928908,,1.88889254385964,2.3025579380222427,,,-0.08941525106430802,0.03881471799212042,271.11970865727085,0.0,0.45735869596125545,92.75800000000001,,265.90139918876463,0.0,30.0,16.0,,134.40305970478644,,,,,,179.30016457931634,,145.47857652507093,,33.82158805424541,,1100917.4314411287,,2789455.8148023738,,-234877.31177576684,,0.0,,2102311.6930249557,,1001194.9088102082,,-388306.5678542927,,822363.9432624979,,"['OBRA TPS10', 'OBRA TPS11']",Group204
 45+ years,50.0,52.7583846680355,1.53407925407925,,1.278399378399375,0.55,-0.728399378399375,0.25,22.61814365584405,412781.12171915395,16.657694584360023,0.66,,0.0,0.0,3592.813115116358,3352.025258519622,0.23936675035549346,,411324.1091795047,4563.139838200365,228156.99191001826,2773.812761299288,0.0,0.0,0.0,410007.30895785464,0.0,0.0,0.0,412781.12171915395,0.09018017943931382,0.13834354240699548,,2.33532871972318,2.475590845418668,,,-0.53378563247863,0.21561948876424974,138.6179683504031,0.0,0.45735869596125545,196.43,,127.30481179105671,0.0,,,,63.91996891996875,1.2,1.3,60.0,65.0,,85.84299960629855,,69.65033979007939,,16.192659816219177,,527082.9218450702,,1326621.0559300536,,-211498.02114519294,,0.0,,999826.1823309998,,599287.2310902395,,-46168.11515151504,,391103.28150044207,,['OBRA TPS1'],Group205
 5-10 years,45.0,8.381382614647496,0.17647519201228828,,0.1634029555669336,0.85,0.6865970444330664,0.15,4.864420486008377,79898.1064826876,14.417251144318959,0.9179999999999999,,0.0,0.0,3159.2063404783707,3386.1755493730625,0.2722202962745857,,50868.619017526406,4310.767445602973,0.0,,,,,,,,,0.0,0.1023537762878786,0.01806500116138111,,3.6012960526315902,2.700349596234416,,,0.5031520461014397,0.18637256203676295,17.326032368828418,0.0,0.728369447463107,,,15.743837585924421,0.0,,,,7.353133000512012,,,,,,15.763253814326035,,8.201208795794841,,7.562045018531194,,61225.60921557428,,241217.33242706148,,-3186.8402070104453,,-65127.181351059735,,115016.55930526082,,10935.683046143022,,-4779.918813248835,,51070.55314327551,,"['BARKHERA TPS1', 'BARKHERA TPS2', 'KHAMBARKHERA TPS1', 'KHAMBARKHERA TPS2', 'KUNDARKI TPS1', 'KUNDARKI TPS2', 'MAQSOODPUR TPS1', 'MAQSOODPUR TPS2', 'UTRAULA TPS1', 'UTRAULA TPS2']",Group206
 5-10 years,250.0,7.966461327857625,3.79441653742253,,0.6324027562370884,0.4925,-0.13990275623708837,0.25,11.169834680913372,1019247.4146333451,14.19733041255989,2.955,750631.6494964109,0.0,0.0,3084.4381515345653,3038.1903295219636,0.27881949543350226,756465.9138275803,954820.7004393421,4397.828000001171,1099457.0000002927,289723.7842827657,557539.0385247457,0.0,0.0,163303.67231601576,0.0,8680.919509817899,0.0,1019247.4146333451,0.09593038896240896,0.35946244890894286,0.28347429938391855,2.7870723684210548,2.8533183077172715,2.858058709473563,-0.004740401756291646,-0.10252353782566309,0.040344288357364776,396.76147781459724,308.26306725704484,0.9046233207399594,,,295.5170067859764,234.1262003296361,,,,158.1006890592721,1.6549999999999998,1.32,413.75,330.0,,383.06951533340697,300.96964470521,159.85114771552088,126.61964982970296,223.21836761788614,174.34999487550706,1179028.3735880912,934237.7606229256,6548900.103668091,5054374.447268173,-267143.74043497164,-156947.9620125,0.0,0.0,2472986.314557641,1925902.0425000002,224011.35161402728,174308.5438757699,-570964.8284686554,-444653.6250000001,1016216.1594133333,801394.3172275105,"['PARICHHA TPS6', 'HARDUAGANJ TPS9', 'PARICHHA TPS5', 'HARDUAGANJ TPS8']",Group207
 5-10 years,300.0,8.841432808578594,3.9576340433027433,,0.5496713949031587,0.4925,-0.05717139490315879,0.25,8.896337052917845,974148.9072945042,13.074899034211727,3.546,829544.6603426421,0.0,0.0,3044.836288506958,3025.9370718881473,0.2824464594567752,891021.3022732089,988281.7920931695,4422.903414090648,1326871.0242271943,0.0,974148.9072945042,0.0,0.0,0.0,0.0,0.0,0.0,974148.9072945042,0.09624136011592203,0.3808880831685319,0.34127186297105955,2.96498903508772,2.775936352221452,2.7778735219248802,-0.0019371697034283504,-0.041896341612932826,0.014386034364472984,401.0198600217677,359.5373920692153,0.8763869786645442,,,305.873214652836,275.7710930535581,,,,164.90141847094765,1.0233333333333334,1.0433333333333332,307.0,313.0,,383.07531359354704,345.3754460698004,167.40475232499725,150.92982752158298,215.67056126854982,194.44561854821737,1227493.6397646072,1106691.4216021814,6558034.509003733,5875932.467348736,-234840.28096120097,-188337.554415,-1460542.6809302347,-1308631.4423999998,2579362.2631012816,2311082.451,259797.67718488528,232143.81621355217,-714629.9791991763,-640301.22,1076787.370193099,964790.5725811558,"['ROSA TPP PH-I4', 'ROSA TPP PH-I3', 'ROSA TPP PH-I2']",Group208
 5-10 years,490.0,9.8425735797399,6.92840685075925,,0.5891502424115008,0.85,0.26084975758849915,0.15,9.406489035882196,1682350.564067531,13.035769968138261,9.996,2331447.458801528,0.022633605042873307,38077.65821075962,2763.5181736163295,2849.7475910020685,0.31119751923853184,2136108.938932525,1526773.4623704804,4720.174338208047,2312885.425721943,359435.04813805065,798902.1266534294,497214.5912290697,0.0,26798.79804698111,0.0,0.0,0.0,1682350.564067531,0.0666657726329522,0.4618875958213045,0.6663910632389902,3.48375129689418,2.941685110358961,2.932846595076923,0.008838515282038273,0.19115591935600396,0.061977199201894956,743.913481405644,1070.0608116001956,1.0743829011139359,,,479.9176309816168,671.4528165163985,,,,288.6836187816354,1.01,0.57,494.9,279.29999999999995,,774.2687478524597,1083.279500323407,356.0067308856383,498.0890609561994,418.2620169668214,585.1904393672078,2023781.6000744235,2831473.085505555,14074553.254121125,20306145.0285324,-440201.3841758569,-916298.8338,0.0,0.0,4515544.130337811,6514828.026000001,504937.6913143776,728501.8433675561,-2043401.9609012762,-2948130.276,1305776.5564410442,1883916.8569834079,['DADRI (NCTPP)6'],Group209
 5-10 years,500.0,7.299110198494175,11.137101919681449,,0.9280918266401208,0.85,-0.07809182664012082,0.15,13.989641777129297,2553109.624326097,12.903126765537303,10.2,2354820.6347105578,0.0,0.0,2729.7244515386724,2703.9095426960557,0.3150513552406046,2282747.1075578597,2468523.7982662776,4451.988614696289,2225994.3073481447,0.0,0.0,0.0,0.0,2553109.624326097,0.0,0.0,0.0,2553109.624326097,0.06635678810214876,0.7390223121563362,0.6768392386419173,1.36940706489851,1.7127303659516784,1.7153763941080467,-0.002646028156368163,-0.05722725239841334,0.031911154781031306,696.1536191493515,638.6346315264257,0.445923950474079,,,764.0081155634128,706.5102297891576,,,,464.04591332006044,1.0150000000000001,0.87,507.5,435.0,,490.0632798754625,453.1819929958633,418.14249575709016,386.6738385941053,71.92078411837244,66.5081544017581,3086187.9016747978,2853926.9140836815,9390206.462259967,8600092.43031074,-1115615.6380044583,-934998.8099999999,0.0,0.0,7258533.784989907,6647783.7,600235.9748585413,551271.8669404511,-3351710.822728133,-3069690.0000000005,2089248.5934476973,1913454.3085672006,"['RIHAND STPS6', 'RIHAND STPS5']",Group210
 5-10 years,600.0,8.465434633812455,11.2361716007203,,0.7802896944944653,0.85,0.0697103055055347,0.15,10.559628598435854,2312558.663057452,11.529528992026009,12.24,2524966.8492536964,0.0,0.0,2646.0615665407254,2669.105785884057,0.325011377137389,2409273.545085091,2230935.4493207857,4906.684290288767,2944010.5741732605,0.0,0.0,0.0,0.0,2312558.663057452,0.0,0.0,0.0,2312558.663057452,0.06254001695450177,0.7027103624127389,0.7654898075231017,1.88077850877192,1.675171400263761,1.6728093677810696,0.0023620324826915118,0.051085106080565934,0.0290842822804626,687.0192929218231,747.3443131498707,0.4609190715884981,,,690.4745215647831,745.6701622038357,,,,468.1738166966792,,,,,,504.5448737437446,544.8775386975854,500.2914240501219,540.2840737341256,4.253449693622763,4.59346496345986,3074015.9780483223,3319748.841381994,9792310.816899858,10667146.12930713,-945534.8181395426,-1121998.5720000002,-4146646.2066848623,-4517103.456,7323101.805654051,7977340.44,704255.6789049518,767231.4835318273,-4057831.0118841287,-4420353.600000001,1986593.113796759,2164073.3674193397,"['ANPARA C TPS2', 'ANPARA C TPS1']",Group211
