,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
Source,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model,Aspen output for Coal Model,"Aspen input for TES model, and output of Coal Model ",Aspen input for TES model and Coal Model,Aspen output for TES model,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for TES model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,Aspen output for Coal Model ,"Aspen output for Coal Model, input for TES model",Aspen output for TES model (design spec set at 290 C),"NETL for 700, 600, 660 MW Archetypes and CEA report for the rest",Aspen output for TES model,Aspen output for TES model 
Capacity,Steam Turbine Efficiency of TES,Enthalpy change of steam between input and output of the heat exchanger (J/kg) - Qs,Gross Power Output (MW) ,Molten Salt Flow (kg/s),deltaA for Heat Exchanger Network (C),deltaB for Heat Exchanger Network (C),deltaC for Heat Exchanger Network (C) ,deltaD for Heat Exchanger Network (C) ,Peak Steam Flow (kg/s) ,Steam Turbine Efficiency of Coal Plant,Output Target Pressure of LP turbine for TES model,HP turbine input temperature for TES (C),HP turbine output temperature for TES (K),HP_output_P_MS - HP turbine output pressure for TES (Pa) ,IP_input_T_MS - IP turbine input temperature for TES (K),IP_input_P_MS - IP turbine input pressure for TES  (Pa) ,LP_input_T_MS - LP turbine input temperature for TES (K),LP_input_P_MS - LP turbine input pressure for TES (Pa) ,LP_output_T_MS - LP turbine output temperature for TES (K),LP_output_P_MS - LP turbine output pressure for TES (Pa) ,LP_vaporfraction_MS - LP turbine output vapor fraction for TES,HP_output_T_coal - HP turbine output temperature for Coal Plant (C),HP_output_P_coal - HP turbine output pressure for Coal Plant (bar),IP_input_T_coal - IP turbine output temperature for Coal Plant (C),IP_input_P_coal - IP turbine input pressure for Coal Plant (bar) ,LP_input_T_coal - LP turbine input temperature for Coal Plant (C) ,LP_input_P_coal - LP  turbine input pressure for Coal Plant (bar),LP_output_T_coal - LP turbine output temperature for Coal Plant (C) ,LP_output_P_coal - LP turbine output pressure for Coal Plant (bar),LP_vaporfraction_coal - LP turbine output vapor fraction for Coal Plant,coal_power_net - Gross Power Output (MW) of Coal Plant,"Calibrated steam flow (kg/s) from Coal Plant model, used for TES model ",cold_salt_temp - Cold Salt Temperature (C) ,steam_peak_temp - Peak Steam Temperature (C)   ,Salt LMTD for TES,UA
700MW - Archetype,0.4246558342365416,-3492277.1,687.35969596,4842.08222,5.000588999999991,91.730684,65.39800600000001,255.090363,430.151515,0.4318569343421484,0.0475,560.15,329.239204,60.5,560.15,55.5,326.60269500000004,11.1,35.28863899999999,0.0475,0.882776275,358.534101,60.5,593.0,55.5,353.072481,11.1,35.1386392,0.0475,0.894931511,-718.451627,430.151515,290.24034700000004,560.15,65.5342178,25147633.1
600MW - Archetype,0.4149807111441443,-3519954.299999999,618.8276492900001,4434.88897,5.00052299999993,126.56220800000006,68.23337600000002,243.281107,388.888889,0.4162364111001801,0.0475,560.15,338.275304,41.625,560.15,36.625,329.81808,7.325,35.28863899999999,0.0475,0.906579118,343.372438,41.625,566.0,36.625,334.458126,7.325,35.1386392,0.0475,0.90876307,-623.713986,388.888889,290.150307,560.15,74.2635673,20332069.7
660MW - Archetype,0.4149807106924831,-3519954.299999999,675.08470788,4838.41994,5.00052299999993,126.56811500000003,68.24433999999997,243.30121000000003,424.242424,0.4162364134700349,0.0475,560.15,338.275304,41.625,560.15,36.625,329.81808,7.325,35.28863899999999,0.0475,0.906579118,343.372438,41.625,566.0,36.625,334.458126,7.325,35.1386392,0.0475,0.90876307,-680.415257,424.242424,290.17081900000005,560.15,74.2691463,22178773.4
500MW - Archetype ,0.4104754594136071,-3468701.5,536.5357329855,3889.33876,27.40076499999998,135.643961,73.19592899999998,243.590465,347.083895,0.4104754356659614,0.0475,537.75,318.42555200000004,41.996822699999996,537.75,36.9968227,311.89357399999994,7.39936453,35.28863899999999,0.0475,0.897761392,318.275637,41.9968227,537.6,36.9968227,311.743574,7.39936453,35.1386392,0.0475,0.897761392,-536.635751,347.083895,290.160307,537.75,97.2655927,13613677.5
250MW - Archetype,0.4068047189009657,-3476427.9000000004,273.18269086275006,1995.709614,27.400623,146.97689300000002,76.93025900000009,249.262638,177.416807,0.4068047157708932,0.0475,537.75,321.35377000000005,36.921900099999995,537.75,31.9219001,312.811006,6.38438003,35.28863899999999,0.0475,0.906025287,321.203792,36.9219001,537.6,31.9219001,312.661006,6.38438003,35.1386392,0.0475,0.906025287,-273.225983,177.416807,290.15146300000004,537.75,100.880259,6735409.19
210MW - Archetype ,0.405030306168791,-3478885.5,229.3506207471231,1681.9930089999998,27.70055000000002,151.70558400000004,81.52040499999998,243.50846199999995,149.328704,0.4050303046474297,0.0475,537.45,322.31712200000004,34.8625113,537.45,29.862511299999998,312.945831,5.972502260000001,35.28863899999999,0.0475,0.909613325,322.167135,34.8625113,537.3,29.8625113,312.795831,5.97250226,35.1386392,0.0475,0.909613325,-229.38512,149.328704,290.152512,537.45,102.716294,5575143.13
195_200MW - Archetype ,0.4037476959017886,-3482869.9000000004,217.071098700069,1596.279141,27.00047599999993,155.14321099999995,85.21721500000001,243.486067,141.471801,0.4037477108684489,0.0475,538.15,323.88312499999995,33.2689366,538.15,28.2689366,313.78969500000005,5.65378731,35.28863899999999,0.0475,0.912896711,323.733084,33.2689366,538.0,28.2689366,313.639695,5.65378731,35.1386392,0.0475,0.912896711,-217.102307,141.471801,290.156583,538.15,103.603707,5245638.06
140MW - Archetype,0.4032861611776323,-3486180.2,154.05233574795307,1134.169783,26.000433999999927,156.496168,86.906431,243.460921,100.38931,0.4032861712859881,0.0475,539.15,325.177954,32.5579571,539.15,27.5579571,314.71098900000004,5.51159142,35.28863899999999,0.0475,0.914664439,325.027927,32.5579571,539.0,27.5579571,314.560989,5.51159142,35.1386392,0.0475,0.914664439,-154.074239,100.38931,290.15190800000005,539.15,103.546544,3729190.7
120_125MW - Archetype ,0.4022596424982889,-3483686.9000000004,132.7185358833986,979.521107,27.60041799999999,158.61066599999992,88.62606899999992,243.473216,86.7592593,0.4022596485283971,0.0475,537.55,324.22981300000004,31.8469776,537.55,26.8469776,313.57187799999997,5.36939552,35.28863899999999,0.0475,0.915511869,324.079798,31.8469776,537.4,26.8469776,313.421878,5.36939552,35.1386392,0.0475,0.915511869,-132.737143,86.7592593,290.151356,537.55,105.263094,3168185.94
100_110MW - Archetype,0.4014903758362892,-3485099.3000000007,120.4848050717611,891.003299,27.50037899999996,160.442812,90.59429999999998,243.529496,78.8473625,0.4014903803370265,0.0475,537.65,324.797018,31.062448500000002,537.65,26.062448500000002,313.793418,5.2124897,35.28863899999999,0.0475,0.917172997,324.647008,31.0624485,537.5,26.0624485,313.643418,5.2124897,35.1386392,0.0475,0.917172997,-120.50135,78.8473625,290.21877099999995,537.65,105.947773,2862559.23
250MW_0,0.4065603750325313,-3475305.0,273.92095082275,2001.989493,28.000625000000014,147.47396700000002,77.233787,243.49990799999995,178.058361,0.4065603719594726,0.0475,537.15,320.91794500000003,36.774800899999995,537.15,31.7748009,312.361095,6.35496019,35.28863899999999,0.0475,0.906060527,320.767965,36.7748009,537.0,31.7748009,312.211095,6.35496019,35.1386392,0.0475,0.906060527,-273.964219,178.058361,290.118464,537.15,101.368567,6724859.04
250MW_1,0.4065603750325313,-3475305.0,273.92095082275,2001.989493,28.000625000000014,147.47396700000002,77.233787,243.49990799999995,178.058361,0.4065603719594726,0.0475,537.15,320.91794500000003,36.774800899999995,537.15,31.7748009,312.361095,6.35496019,35.28863899999999,0.0475,0.906060527,320.767965,36.7748009,537.0,31.7748009,312.211095,6.35496019,35.1386392,0.0475,0.906060527,-273.964219,178.058361,290.118464,537.15,101.368567,6724859.04
250MW_2,0.4069492969332087,-3474558.7,270.02101476275004,1972.108934,28.00064199999997,146.3836520000001,76.18105200000002,243.531667,175.448934,0.4069492929835657,0.0475,537.15,320.62863500000003,37.265131600000004,537.15,32.265131600000004,312.272238,6.45302632,35.28863899999999,0.0475,0.905208364,320.478658,37.2651316,537.0,32.2651316,312.122238,6.45302632,35.1386392,0.0475,0.905208364,-270.064247,175.448934,290.14538300000004,537.15,101.002106,6647875.14
250MW_3,0.4059623804279848,-3476424.200000001,273.24423943275,2000.215267,28.000597999999968,149.15207099999998,78.90547800000002,243.58361,177.741162,0.4059623783457554,0.0475,537.15,321.35400300000003,36.039304900000005,537.15,31.0393049,312.494416,6.20786098,35.28863899999999,0.0475,0.907361498,321.204019,36.0393049,537.0,31.0393049,312.344416,6.20786098,35.1386392,0.0475,0.907361498,-273.286542,177.741162,290.212096,537.15,101.983024,6676154.1
250MW_4,0.4079847715182099,-3480517.6,274.70500915275,2001.507443,25.000625000000014,144.3503049999999,75.07753200000002,243.508468,177.717172,0.4079847642849456,0.0475,540.15,322.943441,37.7799788,540.15,32.7799788,314.56320400000004,6.55599576,35.28863899999999,0.0475,0.905434627,322.79347,37.7799788,540.0,32.7799788,314.413204,6.55599576,35.1386392,0.0475,0.905434627,-274.749407,177.717172,290.15591300000006,540.15,98.6230568,6909467.56
210MW_0,0.4065945643170467,-3483151.9000000004,231.38162976751,1690.887609,25.000564999999938,148.25642600000003,78.87220000000002,243.48409,149.943883,0.4065945602572892,0.0475,540.15,323.962751,36.039304900000005,540.15,31.0393049,314.876445,6.20786098,35.28863899999999,0.0475,0.908467403,323.812769,36.0393049,540.0,31.0393049,314.726445,6.20786098,35.1386392,0.0475,0.908467402,-231.417473,149.943883,290.1503,540.15,99.9527504,5759630.84
210MW_1,0.4059623831367721,-3476424.200000001,232.6455662467362,1703.240728,28.000597999999968,149.15315099999998,78.90753699999993,243.587358,151.349607,0.4059623792833584,0.0475,537.15,321.35400200000004,36.039304900000005,537.15,31.0393049,312.494416,6.20786098,35.28863899999999,0.0475,0.907361498,321.204019,36.0393049,537.0,31.0393049,312.344416,6.20786098,35.1386392,0.0475,0.907361498,-232.681736,151.349607,290.21592,537.15,101.984543,5684773.5
210MW_2,0.4028265251281163,-3489449.4000000004,227.61857328751,1676.809743,25.00039300000003,157.80802300000005,88.56566200000009,243.439022,148.233726,0.4028265324852873,0.0475,540.15,326.45741399999997,31.871494100000003,540.15,26.871494100000003,315.627391,5.374298830000001,35.28863899999999,0.0475,0.916414902,326.307396,31.8714941,540.0,26.8714941,315.477391,5.37429883,35.1386392,0.0475,0.916414902,-227.649805,148.233726,290.15021,540.15,103.459332,5518091.74
210MW_3,0.4069828330209366,-3479794.0,227.6261991559624,1662.277254,26.00060199999996,146.89478199999996,77.25079700000003,243.50483000000003,147.60101,0.4069828279616113,0.0475,539.15,322.65969800000005,36.774800899999995,539.15,31.7748009,313.949654,6.35496019,35.28863899999999,0.0475,0.906798818,322.50972,36.7748009,539.0,31.7748009,313.799654,6.35496019,35.1386392,0.0475,0.906798818,-227.66224,147.60101,290.150051,539.15,100.064938,5655832.99
210MW_4,0.4071937926748124,-3482039.1,230.65357632751,1683.47146,25.000590999999982,146.60151299999995,77.25078799999994,243.49180099999995,149.368687,0.4071937883016628,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-230.690036,149.368687,290.150036,540.15,99.3809717,5767367.02
210MW_5,0.4055400517679736,-3471941.100000001,229.87375038751,1684.397223,30.000621000000024,149.72428000000002,78.87525599999992,243.55459,149.936869,0.4055400469493229,0.0475,535.15,319.614102,36.039304900000005,535.15,31.0393049,310.906825,6.20786098,35.28863899999999,0.0475,0.906622711,319.464118,36.0393049,535.0,31.0393049,310.756825,6.20786098,35.1386392,0.0475,0.906622711,-229.909592,149.936869,290.155974,535.15,103.216978,5555960.01
210MW_6,0.4071937930913387,-3482039.1,230.65357632751,1683.432298,25.000590999999982,146.59967699999993,77.24732700000004,243.48550300000005,149.368687,0.4071937883016628,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-230.690036,149.368687,290.143609,540.15,99.3784838,5767511.41
210MW_7,0.4015387386445743,-3478672.4000000004,230.6674739659624,1705.28545,30.00043099999993,159.843749,89.217896,243.59647900000004,151.237374,0.4015387425789585,0.0475,535.15,322.29515200000003,31.6263288,535.15,26.6263288,311.711276,5.32526576,35.28863899999999,0.0475,0.915083045,322.145139,31.6263288,535.0,26.6263288,311.561276,5.32526576,35.1386392,0.0475,0.915083045,-230.699064,151.237374,290.248194,535.15,107.047116,5421791.99
210MW_8,0.404460372089073,-3486858.0,232.56735993751,1707.298369,25.00046899999996,153.83479899999998,84.47089800000003,243.469516,151.11532,0.4044603930179549,0.0475,540.15,325.421369,33.5876515,540.15,28.5876515,315.31802200000004,5.7175303,35.28863899999999,0.0475,0.913013871,325.271315,33.5876515,540.0,28.5876515,315.168022,5.7175303,35.1386392,0.0475,0.913013871,-232.600967,151.11532,290.162466,540.15,101.962626,5700644.28
210MW_9,0.4071937930635999,-3482039.1,231.38636748588505,1688.823391,25.000590999999982,146.60186699999997,77.25145599999996,243.49301699999995,149.842873,0.4071937880377666,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-231.422939,149.842873,290.15127600000005,540.15,99.3814517,5785648.17
210MW_10,0.4071937944175892,-3482039.1,236.1170076261172,1723.678658,25.000590999999982,146.61807999999996,77.28200900000002,243.548619,152.90404,0.4071937882163545,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-236.154306,152.90404,290.20801200000005,540.15,99.4034121,5902539.93
210MW_11,0.4040061305310604,-3487598.700000001,227.79450139751,1673.837394,25.00044800000001,154.960244,85.61960800000008,243.45222099999995,148.106061,0.4040061460982521,0.0475,540.15,325.71615999999995,33.0973208,540.15,28.097320800000002,315.406391,5.6194641700000005,35.28863899999999,0.0475,0.913965955,325.566121,33.0973208,540.0,28.0973208,315.256391,5.61946417,35.1386392,0.0475,0.913965955,-227.826955,148.106061,290.150212,540.15,102.378254,5566476.02
210MW_12,0.4025826954708092,-3489819.4000000004,229.23100151751,1690.027783,25.000380999999948,158.40354000000002,89.20495200000005,243.50885400000004,149.335017,0.402582702150723,0.0475,540.15,326.60638200000005,31.6263288,540.15,26.6263288,315.671604,5.32526576,35.28863899999999,0.0475,0.916917048,326.456367,31.6263288,540.0,26.6263288,315.521604,5.32526576,35.1386392,0.0475,0.916917048,-229.262207,149.335017,290.224156,540.15,103.709509,5546688.84
210MW_13,0.4025826969253094,-3489819.4000000004,229.90764512751,1694.555346,25.000380999999948,158.38218300000003,89.16477400000008,243.435735,149.775533,0.4025827027509496,0.0475,540.15,326.60638200000005,31.6263288,540.15,26.6263288,315.671604,5.32526576,35.28863899999999,0.0475,0.916917048,326.456367,31.6263288,540.0,26.6263288,315.521604,5.32526576,35.1386392,0.0475,0.916917048,-229.93894,149.775533,290.149545,540.15,103.680701,5564596.44
210MW_14,0.4055400510280729,-3471941.100000001,230.82084100751,1691.154269,30.000621000000024,149.71614999999997,78.85963800000002,243.526166,150.554153,0.4055400483840423,0.0475,535.15,319.614102,36.039304900000005,535.15,31.0393049,310.906825,6.20786098,35.28863899999999,0.0475,0.906622711,319.464118,36.0393049,535.0,31.0393049,310.756825,6.20786098,35.1386392,0.0475,0.906622711,-230.856826,150.554153,290.12697000000003,535.15,103.205273,5579466.41
210MW_15,0.4071937939723606,-3482039.1,229.73216897751,1676.751567,25.000590999999982,146.60151699999994,77.25079500000004,243.49181400000003,148.772447,0.4071937891369984,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-229.768486,148.772447,290.150048,540.15,99.3809766,5744344.95
210MW_16,0.4065945642637229,-3483151.9000000004,226.8211935855755,1657.4274850000002,25.000564999999938,148.24889700000006,78.85800699999993,243.45826000000005,146.990741,0.4065945599170289,0.0475,540.15,323.962751,36.039304900000005,540.15,31.0393049,314.876445,6.20786098,35.28863899999999,0.0475,0.908467402,323.812769,36.0393049,540.0,31.0393049,314.726445,6.20786098,35.1386392,0.0475,0.908467402,-226.856349,146.990741,290.12394300000005,540.15,99.9425453,5646771.55
210MW_17,0.4063908131749971,-3483522.8000000007,228.07019080751,1667.175836,25.00055599999996,148.798184,79.39680500000009,243.44250200000005,147.835297,0.4063908111935495,0.0475,540.15,324.107429,35.7941396,540.15,30.7941396,314.92058199999997,6.158827909999999,35.28863899999999,0.0475,0.908906954,323.957446,35.7941396,540.0,30.7941396,314.770582,6.15882791,35.1386392,0.0475,0.908906954,-228.105297,147.835297,290.11057200000005,540.15,100.130783,5669580.16
210MW_18,0.4000188408496865,-3480912.4000000004,230.32540504751003,1707.84296,30.000357000000008,163.28927699999997,92.837673,243.4842170000001,151.349607,0.4000188427761417,0.0475,535.15,323.20647599999995,30.1553368,535.15,25.1553368,311.979747,5.03106735,35.28863899999999,0.0475,0.91819258,323.056472,30.1553368,535.0,25.1553368,311.829747,5.03106735,35.1386392,0.0475,0.91819258,-230.355494,151.349607,290.150046,535.15,108.404849,5363821.06
210MW_19,0.4010437180070147,-3479419.2,230.02849949751,1701.941554,30.000407,160.97288100000003,90.38694799999996,243.517375,150.925926,0.4010437223929567,0.0475,535.15,322.59800099999995,31.135998100000002,535.15,26.135998100000002,311.800751,5.22719962,35.28863899999999,0.0475,0.916101488,322.447992,31.1359981,535.0,26.1359981,311.650751,5.22719962,35.1386392,0.0475,0.916101488,-230.05952,150.925926,290.172949,535.15,107.474525,5391109.56
210MW_20,0.4071937932952084,-3482039.1,230.65357632751,1683.471764,25.000590999999982,146.60152699999992,77.25081499999999,243.49185000000008,149.368687,0.4071937883016628,0.0475,540.15,323.530348,36.774800899999995,540.15,31.7748009,314.744061,6.35496019,35.28863899999999,0.0475,0.907167507,323.380371,36.7748009,540.0,31.7748009,314.594061,6.35496019,35.1386392,0.0475,0.907167507,-230.690036,149.368687,290.150086,540.15,99.380991,5767365.9
210MW_21,0.4061371911109719,-3470817.700000001,228.43004209751004,1671.137488,30.00064799999996,148.04649399999994,77.19964600000003,243.463811,148.894501,0.4061371886087908,0.0475,535.15,319.175575,36.774800899999995,535.15,31.7748009,310.772874,6.35496019,35.28863899999999,0.0475,0.905321014,319.025593,36.7748009,535.0,31.7748009,310.622874,6.35496019,35.1386392,0.0475,0.905321014,-228.46639,148.894501,290.05506,535.15,102.596102,5547606.77
210MW_22,0.4017820784420303,-3478298.9000000004,229.56462626751,1695.655702,30.00044300000002,159.24453200000005,88.56730600000003,243.50612600000005,150.462963,0.4017820852105392,0.0475,535.15,322.144081,31.871494100000003,535.15,26.871494100000003,311.66654500000004,5.374298830000001,35.28863899999999,0.0475,0.914580308,321.994067,31.8714941,535.0,26.8714941,311.516545,5.37429883,35.1386392,0.0475,0.914580308,-229.596313,150.462963,290.15326000000005,535.15,106.782969,5406369.0
210MW_23,0.4017820799644543,-3478298.9000000004,230.2714492268136,1700.782108,30.00044300000002,159.24038000000007,88.559347,243.49164,150.925926,0.40178208559603,0.0475,535.15,322.144081,31.871494100000003,535.15,26.871494100000003,311.66654500000004,5.374298830000001,35.28863899999999,0.0475,0.914580308,321.994067,31.8714941,535.0,26.8714941,311.516545,5.37429883,35.1386392,0.0475,0.914580308,-230.303231,150.925926,290.138479,535.15,106.777007,5423306.82
210MW_24,0.401782079376364,-3478298.9000000004,230.89259635751,1705.427895,30.00044300000002,159.243158,88.56467200000009,243.501332,151.332772,0.4017820858208228,0.0475,535.15,322.144081,31.871494100000003,535.15,26.871494100000003,311.66654500000004,5.374298830000001,35.28863899999999,0.0475,0.914580308,321.994067,31.8714941,535.0,26.8714941,311.516545,5.37429883,35.1386392,0.0475,0.914580308,-230.924461,151.332772,290.148368,535.15,106.780996,5437723.08
210MW_25,0.4034121553853513,-3475682.7,237.15818647751,1745.3386380000002,30.000521999999933,155.27081999999996,84.44744400000002,243.491283,155.092593,0.4034121723618654,0.0475,535.15,321.093389,33.5876515,535.15,28.5876515,311.353608,5.7175303,35.28863899999999,0.0475,0.911175153,320.943344,33.5876515,535.0,28.5876515,311.203608,5.7175303,35.1386392,0.0475,0.911175153,-237.192649,155.092593,290.118912,535.15,105.239622,5647086.22
210MW_26,0.4061371925025526,-3470817.700000001,233.71375517534327,1710.349944,30.00064799999996,148.073131,77.25080100000002,243.556908,152.335859,0.4061371888848378,0.0475,535.15,319.175575,36.774800899999995,535.15,31.7748009,310.772874,6.35496019,35.28863899999999,0.0475,0.905321014,319.025593,36.7748009,535.0,31.7748009,310.622874,6.35496019,35.1386392,0.0475,0.905321014,-233.750919,152.335859,290.15005599999995,535.15,102.634427,5673707.68
210MW_27,0.4028265255495307,-3489449.4000000004,229.49185296751,1690.599846,25.00039300000003,157.80799100000002,88.56560200000001,243.438913,149.452862,0.4028265334817237,0.0475,540.15,326.45741399999997,31.871494100000003,540.15,26.871494100000003,315.627391,5.374298830000001,35.28863899999999,0.0475,0.916414902,326.307396,31.8714941,540.0,26.8714941,315.477391,5.37429883,35.1386392,0.0475,0.916414902,-229.523334,149.452862,290.15009899999995,540.15,103.459289,5563477.14
210MW_28,0.4061371918093553,-3470817.700000001,230.72467129751,1688.401702,30.00064799999996,148.06899199999998,77.24285099999997,243.54244100000005,150.389029,0.4061371881101078,0.0475,535.15,319.175575,36.774800899999995,535.15,31.7748009,310.772874,6.35496019,35.28863899999999,0.0475,0.905321014,319.025593,36.7748009,535.0,31.7748009,310.622874,6.35496019,35.1386392,0.0475,0.905321014,-230.761375,150.389029,290.13529300000005,535.15,102.628472,5601523.52
