Name,Start-Up Costs,Charging Costs,Industrial Electric Heater Costs,Revenue,Profits,Heat Exchanger,Tank Cost,Hot Pump,Cold Pump,Pipes and Valves,Charger,Industrial Heater,Upgrade Cost,TES Fixed O&M
Group188,-2.456905862485193,-64.34057178065126,-0.0,157.8611782200732,21.12805522184415,-2.2587656754687586,-65.24421744029551,-0.5837541680812313,-0.16036171489258444,-1.0053093895160765,-0.6554844000184852,-0.6554844000184852,-0.0,-2.8188636730467374
Group187,-2.4570674454289216,-64.34449354431007,-0.0,157.86586142218357,20.97499251924027,-2.3171329749473526,-65.31973726041575,-0.5918289446299002,-0.17013832564146728,-1.0064730295632711,-0.6562431195789789,-0.6562431195789789,-0.0,-2.8221264921268636
Group211,-2.4599230628372006,-64.54970110155665,-0.0,158.07979257903904,20.282391550526906,-2.34508438554639,-65.96617053737324,-0.5976859480429745,-0.1718220904573297,-1.0164335359271603,-0.6627375944201581,-0.6627375944201581,-0.0,-2.8500555156166674
Group186,-2.4856661342103292,-65.40794431863903,-0.0,158.16576264406336,19.404775214328797,-2.1796707332490723,-66.18851170515256,-0.6150025839415392,-0.19144732310146784,-1.007571995543861,-0.6569596701891086,-0.6569596701891086,-0.0,-2.8252079666588847
Group210,-2.4862107635787556,-65.39711042998874,-0.0,158.19759291764157,18.995618336020357,-2.09110303107015,-66.7089319123684,-0.6198381628649458,-0.1929526153794269,-1.0154942287713065,-0.6621251449653845,-0.6621251449653845,-0.0,-2.847421720640632
Group209,-2.4627727970635833,-65.19600431744018,-0.0,157.95422352740334,18.811195095619855,-1.9579712081924865,-66.9925236509261,-0.624492844870068,-0.1963908282595255,-1.0198112784613078,-0.6649399587484954,-0.6649399587484954,-0.0,-2.859526625531394
Group191,-2.4987538793577575,-65.35171941482389,-0.0,158.1359232351672,18.60892120735786,-1.964117114961131,-67.16127186290147,-0.6260440796256841,-0.19803668011844244,-1.02835779920912,-0.6705124830709049,-0.6705124830709049,-0.0,-2.8834908669064245
Group208,-2.5300951518822288,-65.86678023721001,-0.0,158.4430093382705,17.68776876262879,-2.291559250980194,-67.34283105286404,-0.7010014110056912,-0.283632059461404,-1.0356580933760413,-0.6752724395498417,-0.6752724395498417,-0.0,-2.9039607185205587
Group207,-2.49640253981584,-65.68098293297638,-0.0,157.97620102261536,17.653210051830683,-2.2518949800790544,-67.13369564315617,-0.7251845870815488,-0.3220030758737341,-1.0196570655632522,-0.6648394084601849,-0.6648394084601849,-0.0,-2.8590942162245905
Group192,-2.510061301186823,-65.39145408189445,-0.0,158.2051650405253,17.61545885002357,-2.0188651684246905,-68.09882159929285,-0.6327525754545513,-0.19697280941481146,-1.0366521894107412,-0.6759206125895658,-0.6759206125895658,-0.0,-2.9067481402127835
Group193,-2.5421008352308396,-65.17470518548832,-0.0,159.33541602892245,17.655809219068736,-2.071005367344317,-69.25465663724087,-0.6487437873720321,-0.20220641803401715,-1.0641962542475933,-0.6938799642100112,-0.6938799642100112,-0.0,-2.9839810444175496
Group190,-2.4617124067519756,-65.61366867633326,-0.0,158.28736784740875,17.37383279040097,-2.1738320404755505,-67.94685131916277,-0.7008601599442769,-0.28274274684014794,-1.0324108447557891,-0.673155160197083,-0.673155160197083,-0.0,-2.894855510443883
Group189,-2.39746600702142,-64.98831878479406,-0.0,163.72466975673512,16.826198882424137,-2.533524278279446,-73.84699326155938,-0.8423591206590448,-0.40810920257307715,-1.1220598926316954,-0.7316083617407925,-0.7316083617407925,-0.0,-3.1462293133905215
Group195,-2.889429749476185,-65.53260353818408,-0.0,158.00569820414907,15.06772607117494,-2.783119477289904,-68.29460584625897,-0.9253458100551898,-0.44831489489957926,-1.2326018616209389,-0.8036842191588311,-0.8036842191588311,-0.0,-3.4561863713673024
Group206,-2.420720230051825,-65.63854775572841,-0.0,163.80602146542458,13.360158354250437,-3.642340447339572,-73.45157273945837,-1.7891224993857897,-1.6315043882602518,-1.116051719665174,-0.7276908974325526,-0.7276908974325526,-0.0,-3.1293825389613463
Group197,-2.8841875839807796,-64.86294068712148,-0.0,158.15755592511428,13.416393370491907,-2.4877245098630443,-71.28420630882057,-0.7949858901788719,-0.2474752538481207,-1.3024425274168943,-0.8492219087433185,-0.8492219087433185,-0.0,-3.652017940998203
Group194,-2.9009289037131003,-66.13769742858341,-0.0,158.17642090673095,11.366272077923911,-3.2608791103351815,-70.3891060093685,-1.2150296472445064,-0.7999721208441384,-1.2578568385565456,-0.8201510338297708,-0.8201510338297708,-0.0,-3.52700072741513
Group196,-3.134472171548025,-65.26840883803615,-0.0,157.57291997720301,10.448870136190285,-3.209734013296439,-71.55063657776262,-1.067188794743254,-0.5170354986799965,-1.4215430391618522,-0.9268781291041147,-0.9268781291041147,-0.0,-3.985972949774902
Group205,-3.1176598326186458,-65.93304310655517,-0.0,157.89049755755877,7.304853187762889,-4.370476533798886,-70.92816941541534,-2.069462132447899,-1.8396514299250957,-1.3914715912738609,-0.9072708667209042,-0.9072708667209042,-0.0,-3.9016533234674413
Group200,-3.473804440620195,-64.07663444154971,-0.0,156.83524793969326,7.053567318612606,-3.261700613275818,-74.75402656823253,-1.0423203836524493,-0.32446928269056685,-1.7076559617391331,-1.1134302088408627,-1.1134302088408627,-0.0,-4.788226795459721
Group199,-3.6961178205365797,-64.5768625945961,-0.0,156.25439945206537,4.37493865829132,-3.8862313025987243,-74.85998750435662,-1.2976512990704252,-0.6608473738214464,-1.6892219064596188,-1.1846865041854575,-1.1846865041854575,-0.0,-5.094659385491007
Group198,-3.73311107969901,-65.2206272655898,-0.0,156.25524443366717,3.319080779067229,-4.37708380165428,-73.95404364052898,-1.658964198035952,-1.1415544499728776,-1.6522974371244326,-1.1703496133468925,-1.1703496133468925,-0.0,-5.033004614198011
Group201,-4.1941096594535585,-64.86135325015644,-0.0,152.07415633052054,-6.274970684781704,-4.295706517254122,-78.15739314179946,-1.9276528954956609,-1.7224054906931465,-1.3966765175997178,-1.7658523429234434,-1.7658523429234434,-0.0,-7.593921413371531
Group202,-5.514645100242363,-64.04908891312935,-0.0,152.0577196949706,-12.16443676944045,-4.358683376685731,-83.41391692879564,-1.7227228350086028,-1.4354493439449196,-1.5017625621432342,-2.1982605654292082,-2.1982605654292082,-0.0,-10.868696082712438
Group204,-5.514645100242397,-64.04908850971921,-0.0,152.05771969497115,-35.680472401175734,-5.441829245742396,-104.14252502786827,-2.1508246173610535,-1.7921628036677704,-1.8749550551309364,-2.7445348975568438,-2.7445348975568438,-0.0,-13.569599600272802
Group203,-5.500051011983139,-64.61408044478895,-0.0,152.5791395921908,-50.872437922151505,-6.8728162117381855,-114.63806690071534,-3.518583781008915,-3.4419411455929505,-2.048587978809894,-2.78957949806365,-2.78957949806365,-0.0,-14.826231990100219
